Country	Subject Descriptor	Units	Scale	Country/Series-specific Notes	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	Estimates Start After
Afghanistan	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	629.921	599.349	519.219	532.22	505.909	507.29	499.441	505.827	523.013	540.522	555.893	571.606	2019
Albania	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	4,584.92	3,953.61	4,124.41	4,542.76	5,284.44	5,323.19	4,898.28	5,160.77	5,647.78	6,217.29	6,623.23	7,054.60	2018
Algeria	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	5,466.33	4,153.32	3,918.94	4,012.13	4,080.91	3,898.01	3,331.08	3,449.42	3,512.06	3,541.22	3,581.02	3,641.01	2019
Angola	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	5,625.74	4,354.92	3,676.83	4,303.69	3,620.59	2,967.96	2,021.31	2,129.75	2,198.09	2,317.60	2,437.41	2,542.21	2017
Antigua and Barbuda	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	13,951.99	14,696.89	15,556.01	15,655.23	16,860.96	17,195.46	14,158.57	14,747.84	16,368.89	17,756.52	18,558.79	19,365.52	2011
Argentina	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	13,208.83	14,895.32	12,772.87	14,618.33	11,624.89	9,890.31	8,433.04	9,095.10	9,537.40	9,927.79	10,035.45	10,105.62	2019
Armenia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	3,889.00	3,529.03	3,524.00	3,868.91	4,195.96	4,604.77	4,314.73	4,426.55	4,748.79	5,083.76	5,463.73	5,873.15	2015
Aruba	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	24,572.15	24,641.64	24,075.52	24,113.24	25,194.84	25,744.56	20,310.10	22,709.49	24,217.54	25,059.18	25,874.83	26,700.38	2017
Australia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	61,648.20	51,483.95	51,933.81	55,967.93	56,453.36	54,348.23	51,885.47	57,210.82	58,724.36	60,780.61	62,704.08	64,503.29	2019
Austria	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	51,814.42	44,267.80	45,239.79	47,440.20	51,292.70	50,380.28	48,634.34	54,820.30	57,759.98	59,982.46	62,045.17	64,084.57	2019
Azerbaijan	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	7,939.17	5,300.14	3,897.71	4,217.65	4,759.80	4,813.67	4,124.86	4,403.78	4,574.51	4,747.27	4,923.15	5,104.89	2018
The Bahamas	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	30,850.41	32,154.95	32,390.98	33,543.00	34,583.83	35,664.03	30,026.74	31,531.63	33,604.15	35,278.14	36,391.60	37,249.81	2018
Bahrain	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	25,398.32	22,659.37	22,641.28	24,427.58	25,419.50	25,997.58	22,877.59	23,710.38	24,382.65	25,060.39	25,794.62	26,618.34	2019
Bangladesh	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,092.72	1,220.76	1,370.77	1,530.12	1,661.88	1,816.04	1,887.97	1,989.85	2,168.33	2,348.82	2,544.33	2,756.11	2013
Barbados	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	16,572.31	16,589.45	16,947.63	17,423.25	17,758.08	18,139.48	16,082.47	17,471.58	18,532.27	19,325.91	20,153.53	21,016.59	2019
Belarus	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	8,316.01	5,941.24	5,022.47	5,757.29	6,322.32	6,658.06	6,133.88	6,513.12	6,845.43	7,133.76	7,375.69	7,681.40	2019
Belgium	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	47,897.04	41,147.26	42,090.68	44,364.30	47,631.45	46,236.67	43,813.77	50,050.96	52,306.48	54,216.34	55,822.93	57,306.95	2019
Belize	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	4,633.07	4,680.26	4,696.43	4,734.97	4,700.93	4,497.99	3,733.98	3,967.92	4,161.55	4,253.70	4,344.22	4,439.12	2019
Benin	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,291.76	1,076.91	1,086.97	1,136.14	1,240.78	1,218.21	1,258.92	1,400.46	1,496.66	1,595.36	1,694.90	1,798.53	2017
Bhutan	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	2,546.86	2,784.45	2,876.21	3,157.11	3,413.85	3,356.78	3,431.37	3,446.53	3,680.06	3,951.92	4,288.18	4,557.83	2015
Bolivia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	3,096.84	3,050.65	3,094.99	3,368.76	3,565.50	3,566.42	3,321.92	3,618.18	3,870.29	4,123.90	4,361.50	4,612.79	2017
Bosnia and Herzegovina	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	5,319.32	4,727.26	4,994.07	5,392.37	6,073.93	6,015.16	5,761.71	6,536.32	6,963.61	7,354.98	7,782.40	8,254.54	2018
Botswana	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	7,497.69	6,538.62	6,958.35	7,585.49	7,996.96	7,772.67	6,557.51	7,035.84	7,747.80	8,264.42	8,658.30	9,095.42	2017
Brazil	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	12,175.68	8,846.48	8,757.30	9,974.81	9,043.24	8,751.38	6,450.45	6,728.17	7,299.09	7,736.76	8,252.81	8,690.04	2019
Brunei Darussalam	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	41,947.16	31,355.74	27,318.05	28,236.77	30,668.37	29,314.11	23,116.71	26,273.52	27,914.26	28,983.01	29,857.06	30,678.49	2019
Bulgaria	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	7,898.09	7,077.44	7,572.69	8,378.95	9,466.39	9,772.15	9,826.14	11,348.85	12,276.07	13,134.60	13,988.91	14,856.26	2019
Burkina Faso	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	793.051	653.393	687.48	738.014	820.533	774.695	768.827	850.79	900.035	949.118	997.368	1,047.52	2018
Burundi	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	286.373	318.992	294.687	306.103	284.53	269.826	263.674	267.019	269.938	273.184	276.893	281.613	2015
Cabo Verde	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	3,532.98	2,996.38	3,082.21	3,239.04	3,616.40	3,601.68	3,358.33	3,675.17	3,885.24	4,132.54	4,396.57	4,690.87	2018
Cambodia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,093.80	1,165.06	1,270.98	1,385.93	1,504.26	1,620.47	1,571.92	1,680.02	1,803.11	1,937.86	2,083.75	2,233.43	2018
Cameroon	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,552.47	1,338.60	1,377.85	1,441.55	1,555.67	1,523.66	1,493.12	1,657.08	1,732.48	1,811.66	1,901.72	1,994.37	2010
Canada	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	51,020.84	43,626.47	42,382.73	45,205.03	46,391.05	46,271.72	42,080.05	45,870.64	48,308.05	50,520.91	52,602.94	54,726.41	2019
Central African Republic	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	424.67	377.476	402.053	450.744	488.589	479.863	480.49	521.753	554.245	586.26	617.746	650.074	2004
Chad	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,024.84	776.105	700.558	671.18	713.034	685.677	639.847	710.177	749.266	781.699	811.874	842.268	2017
Chile	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	14,644.04	13,571.92	13,781.40	15,037.65	15,903.01	14,772.11	12,612.32	14,208.69	15,282.56	16,241.74	17,111.94	17,947.19	2019
China	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	7,694.15	8,084.80	8,119.62	8,823.46	9,919.81	10,286.58	10,582.10	11,712.85	12,706.83	13,799.14	14,981.57	16,242.18	2018
Colombia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	7,998.84	6,088.68	5,799.62	6,327.39	6,692.12	6,423.18	5,207.24	5,456.71	5,713.40	5,999.32	6,299.50	6,614.74	2019
Comoros	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,505.18	1,231.14	1,256.04	1,300.57	1,386.01	1,362.42	1,336.95	1,431.08	1,486.16	1,541.03	1,594.49	1,651.21	2015
Democratic Republic of the Congo	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	425.329	435.979	409.046	407.705	495.635	508.953	456.892	477.888	489.987	502.834	517.742	532.956	2019
Republic of Congo	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	4,438.24	2,873.72	2,395.18	2,555.44	3,007.47	2,745.80	2,128.23	2,271.21	2,344.16	2,427.76	2,479.09	2,544.13	2017
Costa Rica	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	10,679.13	11,422.60	11,779.24	11,872.57	12,123.96	12,243.84	11,629.01	11,804.69	12,415.74	13,002.83	13,605.12	14,252.44	2019
CÙte d'Ivoire	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	2,115.19	1,932.22	1,971.62	2,066.85	2,254.10	2,229.56	2,281.42	2,570.76	2,732.01	2,882.05	3,045.35	3,217.92	2015
Croatia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	13,601.48	11,781.78	12,361.54	13,410.79	14,915.87	14,853.02	14,033.24	16,401.47	17,792.74	19,101.83	20,428.34	21,542.01	2019
Cyprus	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	26,961.58	23,354.31	24,618.93	26,474.53	28,897.32	28,049.01	26,240.05	29,685.75	31,147.89	32,535.27	33,668.39	34,830.19	2019
Czech Republic	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	19,915.38	17,842.87	18,597.21	20,666.67	23,459.70	23,538.52	22,627.47	25,990.63	27,782.66	29,463.50	30,952.21	32,288.88	2019
Denmark	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	62,729.50	53,478.50	54,862.85	57,302.17	61,522.85	59,770.32	58,438.85	63,644.75	66,545.87	69,355.24	72,178.05	75,091.41	2019
Djibouti	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	2,357.80	2,516.86	2,622.86	2,696.36	2,872.07	3,103.02	3,074.33	3,275.14	3,464.27	3,660.74	3,850.18	4,049.43	2018
Dominica	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	7,402.80	7,645.44	8,135.09	7,401.09	7,541.63	8,305.39	7,708.72	8,110.57	8,539.46	8,974.29	9,314.23	9,643.02	2011
Dominican Republic	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	6,805.66	7,139.51	7,521.27	7,874.94	8,340.96	8,595.61	7,444.80	7,740.11	8,459.31	8,960.43	9,525.66	10,132.16	2018
Ecuador	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	6,347.00	6,099.35	6,046.30	6,216.61	6,318.48	6,221.67	5,315.52	5,589.24	5,709.29	5,806.70	5,916.57	6,043.32	2018
Egypt	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	3,520.36	3,731.18	3,653.67	2,484.54	2,577.27	3,043.64	3,561.14	3,606.29	3,706.00	3,859.27	4,016.67	4,212.44	2018
El Salvador	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	3,589.04	3,705.58	3,805.99	3,910.25	4,067.66	4,186.96	3,821.29	4,023.23	4,195.15	4,346.25	4,481.83	4,610.24	2018
Equatorial Guinea	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	19,271.29	11,217.99	9,202.54	9,624.53	10,365.49	8,689.95	7,131.16	8,000.28	7,760.13	7,727.18	7,675.72	7,568.58	2015
Eritrea	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	786.54	603.193	655.424	557.857	580.845	566.731	585.158	632.409	655.455	680.185	706.341	733.909	2006
Estonia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	20,387.09	17,531.06	18,444.69	20,451.24	23,181.22	23,757.62	22,985.86	26,377.58	28,245.30	29,871.40	31,493.96	33,128.83	2019
Eswatini	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	4,133.03	3,779.60	3,536.60	4,072.02	4,267.11	4,113.89	3,414.81	3,697.21	4,101.99	4,184.62	4,312.20	4,458.00	2017
Ethiopia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	613.101	702.767	777.294	829.313	852.011	960.765	974.088	917.884	928.122	974.433	1,069.20	1,165.72	2016
Fiji	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	5,611.19	5,385.52	5,620.61	6,049.89	6,222.57	6,043.01	4,370.89	4,822.39	5,333.52	5,708.54	6,051.74	6,304.53	2017
Finland	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	50,434.79	42,867.09	43,865.76	46,361.70	50,074.88	48,809.55	48,461.48	54,816.90	57,381.16	59,655.97	61,640.40	63,622.00	2019
France	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	44,616.46	37,937.86	38,348.51	40,134.13	43,083.48	41,896.58	39,257.43	44,769.80	46,833.62	48,579.22	50,206.14	51,768.64	2019
Gabon	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	9,746.79	7,453.11	7,082.22	7,370.34	8,220.49	8,111.34	7,185.42	7,784.53	8,276.12	8,765.90	9,354.22	9,936.01	2004
The Gambia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	607.429	649.511	683.998	676.656	729.035	774.206	746.329	808.584	841.922	905.58	968.308	1,019.33	2018
Georgia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	4,742.50	4,017.62	4,060.89	4,358.59	4,718.79	4,765.09	4,405.27	4,714.28	5,144.23	5,604.05	6,093.03	6,611.12	2015
Germany	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	48,035.95	41,107.22	42,124.32	44,537.10	47,832.06	46,472.62	45,466.12	51,967.33	54,875.57	56,966.92	58,849.03	60,890.48	2019
Ghana	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,962.66	1,753.85	1,941.46	2,037.95	2,216.84	2,220.82	2,187.79	2,299.88	2,393.66	2,538.87	2,623.14	2,720.44	2018
Greece	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	21,726.92	18,114.72	18,110.70	18,899.83	20,317.89	19,569.53	18,168.34	20,520.69	22,143.09	23,526.98	24,633.75	25,441.14	2019
Grenada	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	8,569.92	9,333.27	9,892.57	10,439.93	10,791.29	11,193.46	9,824.34	10,211.11	10,887.07	11,617.79	12,202.12	12,735.77	2016
Guatemala	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	3,632.03	3,825.88	3,982.17	4,230.85	4,235.78	4,354.34	4,239.67	4,384.93	4,514.73	4,654.43	4,870.26	5,099.62	2019
Guinea	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	729.798	712.047	679.947	796.959	916.223	1,012.50	1,019.41	1,066.84	1,130.48	1,183.04	1,233.61	1,286.70	2014
Guinea-Bissau	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	712.826	707.897	748.089	864.141	866.451	810.558	766.749	843.473	888.42	942.862	997.536	1,055.72	2017
Guyana	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	5,402.70	5,579.97	5,796.82	6,104.16	6,120.54	6,594.38	8,648.55	9,912.70	13,268.00	16,641.02	17,227.44	17,627.71	2019
Haiti	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	831.842	815.634	735.757	765.642	868.28	772.863	732.066	697.488	712.581	728.209	745.254	764.584	0
Honduras	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	2,206.06	2,302.20	2,342.02	2,448.18	2,479.07	2,550.67	2,412.44	2,592.76	2,690.15	2,809.92	2,946.89	3,099.73	2019
Hong Kong SAR	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	40,185.30	42,325.35	43,491.31	46,032.29	48,313.86	48,626.58	45,175.73	47,989.62	50,849.55	53,191.25	55,615.10	58,231.46	2019
Hungary	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	14,230.92	12,634.92	12,971.26	14,442.80	16,146.75	16,469.61	15,372.89	17,644.53	19,032.16	20,387.92	21,645.32	22,825.73	2019
Iceland	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	54,527.56	52,838.36	62,004.70	72,356.32	73,868.07	67,857.18	57,189.03	58,370.63	59,095.14	59,651.52	60,829.43	63,995.65	2018
India	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,573.88	1,605.61	1,732.05	1,981.65	2,005.86	2,097.78	1,876.53	2,030.62	2,195.14	2,366.56	2,544.26	2,729.24	2013
Indonesia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	3,533.61	3,367.69	3,605.72	3,885.47	3,947.13	4,196.67	4,038.40	4,287.19	4,557.23	4,834.01	5,122.04	5,428.87	2019
Islamic Republic of Iran	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	5,395.79	4,723.48	5,026.65	5,289.80	5,288.86	7,009.76	7,256.95	7,667.57	7,986.32	8,215.53	8,418.00	8,648.41	2019
Iraq	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	6,704.31	5,047.12	4,842.55	5,261.83	5,919.21	5,883.68	4,438.12	4,766.61	4,928.84	5,122.37	5,219.52	5,315.96	2013
Ireland	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	55,513.26	61,850.64	62,710.00	69,869.54	79,133.17	80,504.40	79,668.50	90,478.08	96,391.21	101,923.03	107,192.00	112,518.85	2019
Israel	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	37,755.12	35,828.17	37,293.84	40,491.33	41,720.58	43,603.01	41,559.51	43,439.38	44,805.97	46,252.61	47,693.47	49,091.89	2019
Italy	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	35,578.66	30,213.10	30,932.78	32,367.09	34,500.21	33,159.07	30,657.30	35,061.62	36,689.82	37,915.91	38,820.75	39,738.45	2019
Jamaica	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	5,095.80	5,193.26	5,170.70	5,406.56	5,730.91	5,826.09	5,220.81	5,643.23	5,986.02	6,297.88	6,595.53	6,886.70	2019
Japan	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	38,156.33	34,568.93	38,772.33	38,398.56	39,150.28	40,255.94	39,047.86	40,733.02	42,777.20	45,294.90	47,302.92	48,882.81	2019
Jordan	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	4,188.72	4,218.83	4,224.80	4,273.91	4,341.04	4,425.69	4,173.85	4,347.00	4,526.03	4,747.44	4,994.51	5,255.70	2018
Kazakhstan	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	12,713.56	10,435.17	7,662.01	9,186.71	9,749.07	9,750.17	8,781.87	9,454.35	10,306.85	11,366.28	12,190.81	13,087.10	2018
Kenya	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,451.57	1,483.48	1,561.86	1,737.80	1,888.20	2,004.42	2,075.22	2,122.08	2,234.37	2,347.26	2,465.97	2,593.33	2019
Kiribati	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,655.86	1,556.50	1,598.89	1,656.63	1,718.78	1,672.38	1,638.45	1,816.60	1,850.21	1,899.24	1,942.48	1,987.77	2017
Korea	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	29,249.58	28,732.23	29,286.64	31,616.84	33,422.94	31,846.22	30,644.43	32,305.25	34,011.76	35,682.61	37,405.25	39,113.24	2018
Kosovo	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	4,098.92	3,637.44	3,766.22	4,027.27	4,432.56	4,428.70	4,141.44	4,753.06	5,020.53	5,285.15	5,558.08	5,846.15	0
Kuwait	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	40,278.05	27,398.08	25,267.15	27,193.90	30,442.12	28,499.79	22,252.43	23,138.08	23,773.59	24,250.79	24,700.70	25,265.21	2018
Kyrgyz Republic	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,292.62	1,132.84	1,131.84	1,254.51	1,321.95	1,323.47	1,147.81	1,269.98	1,359.32	1,445.40	1,501.44	1,560.24	2019
Lao P.D.R.	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	1,997.99	2,130.63	2,323.36	2,452.97	2,567.89	2,660.75	2,567.01	2,614.12	2,756.12	2,911.11	3,073.89	3,253.70	2018
Latvia	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	15,704.81	13,646.70	14,091.38	15,518.22	17,747.01	17,771.63	17,230.14	19,933.77	21,570.62	23,201.14	24,599.64	25,938.45	2019
Lebanon	Gross domestic product per capita, current prices	U.S. dollars	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	7,687.93	7,644.55	7,626.30	7,792.60	8,012.54	7,661.07	2,744.76	n/a	n/a	n/a	n/a	n/a	2012
